description
'JABA長野県知事旗争奪野球大会'（'じゃば ながのけんちじき そうだつやきゅうたいかい'）は、長野県長野市内の球場を使用して毎年4月下旬に行われる社会人野球の大会である。単に「長野大会」と呼ばれることもある。

北信越・東海地区を中心に12チーム（2015年実績）がリーグ戦・トーナメント戦の併用で優勝を争う。2007年から日本選手権選考大会の一つとなり、優勝チームは同大会出場が決まる。

== 会場 ==
*長野県営球場（長野運動公園）
*長野オリンピックスタジアム（決勝戦会場）

== 歴代優勝チーム ==
*第1回（1958年） 大和証券
*第2回（1959年） 日本コロムビア
*第3回（1960年） 本州製紙
*第4回（1961年） 熊谷組
*第5回（1962年） 日本鋼管
*第6回（1963年） 大昭和製紙
*第7回（1964年） 三協精機
*第8回（1965年） 日本楽器
*第9回（1966年） 日本楽器
*第10回（1967年） 三協精機
*第11回（1968年） 大昭和製紙
*第12回（1969年） 大昭和製紙北海道
*第13回（1970年） 日本楽器
*第14回（1971年） 日本楽器
*第15回（1972年） 三協精機
*第16回（1973年） 三協精機
*第17回（1974年） 三協精機
*第18回（1975年） 三協精機
*第19回（1976年） キャタピラ三菱
*第20回（1977年） 三協精機
*第21回（1978年） 三協精機
*第22回（1979年） 日本楽器
*第23回（1980年） 日本楽器
*第24回（1981年） 電電東京
*第25回（1982年） 日本楽器
*第26回（1983年） 東京ガス
*第27回（1984年） 東京ガス
*第28回（1985年） NTT信越
*第29回（1986年） 三菱名古屋
*第30回（1987年） 三菱名古屋
*第31回（1988年） 大仙
*第32回（1989年） 河合楽器
*第33回（1990年） 富士重工業
*第34回（1991年） 本田技研鈴鹿
*第35回（1992年） 北陸銀行
*第36回（1993年） NTT信越
*第37回（1994年） NTT東海
*第38回（1995年） NTT東海
*第39回（1996年） NTT信越
*第40回（1997年） NTT信越
*第41回（1998年） NTT北陸
*第42回（1999年） プリンスホテル
*第43回（2000年） NTT東日本
*第44回（2001年） 大阪ガス
*第45回（2002年） NTT東日本
*第46回（2003年） NTT東日本
*第47回（2004年） 大阪ガス
*第48回（2005年） 七十七銀行
*第49回（2006年） かずさマジック
*第50回（2007年） 新日本石油ENEOS
*第51回（2008年） トヨタ自動車
*第52回（2009年） パナソニック
*第53回（2010年） NTT東日本
*2011年 大会中止東北地方太平洋沖地震のため。日程・規模を縮小してチャリティー大会が開かれ、信越硬式野球クラブが優勝した。
*第54回（2012年） 東邦ガス
*第55回（2013年） 新日鐵住金かずさマジック
*第56回（2014年） パナソニック
*第57回（2015年） 信越硬式野球クラブ
*第58回（2016年） Honda鈴鹿

==注釈==


==文献==
*日本野球連盟連盟報（同連盟刊、野球殿堂博物館図書館所蔵）




Category:社会人野球
Category:長野市のスポーツ
