description
資治通鑑
資治通鑑
『'資治通鑑'』（しじつがん、）は、中国北宋の司馬光が、1065年（治平2年）の英宗の詔により編纂した、編年体の歴史書。『'温公通鑑'』『'&#28049;水通鑑'』ともいう。1084年（元豊7年）の成立。全294巻。もとは『通志』といったが、神宗により改名されて『資治通鑑』とするようになった。

収録範囲は、紀元前403年（周の威烈王23年）の韓・魏・趙の自立による戦国時代の始まりから、959年（後周世宗の顕徳6年）すなわち北宋建国の前年に至るまでの1362年間としている。

この書は王朝時代には司馬光の名と相まって、高い評価が与えられてきた。また後述のように実際の政治を行う上での参考に供すべき書として作られたこともあり、『貞観政要』などと並んで代表的な帝王学の書とされてきた。また近代以後も、司馬光当時の史料で既に散逸したものが少なくないため、有力な史料と目されている。

== 内容 ==
司馬光は『資治通鑑』の史体をえらぶ時、あえて当時全盛であった『史記』『漢書』以来の正史の形式である紀伝体を取らず、編年体とした。これは彼が儒学の経典である『春秋』に倣うことを目的としたもので、極めて名教的色彩に富んだ選択であった。

本書は、はじめは単に「通志」（南宋の鄭樵による『通志』は別のもの）と呼ばれ、全8巻として1064年（治平元年）に英宗に上呈された。その後、神宗の代になって「政治上の参考に資するもの（治に資し通じて鑑みる）」という意味合いをもたせて、『資治通鑑』という名を賜った。内容的には、正史に記載されていない、322種にのぼる豊富な資料に基づいて考証を加えている。とりわけ、隋唐五代の部分は、欧陽脩の『新唐書』編纂以降に収集された資料を駆使しているため、正史としての『旧唐書』や『新唐書』、『旧五代史』・『新五代史』と同様に、高い史料的価値を持っている。

本書の作製方法としては、可能な限りの資料を収集し、それを年月日に整理し直して一つの一大資料集（長編とも呼ばれた）を造り上げるという第一段階。次いでその大資料集を下に、司馬光が治世に役立つもののみを択び取り、『資治通鑑』として完成させるという第二段階があった。

このうち、第一段階は司馬光自身が全て行ったのではなく、漢代はその専門家劉攽（当時の著名な学者であった劉敞の弟）が、唐代は司馬光の弟子范祖禹が担当し、最も難関とされた南北朝時代は当時の史学研究の第一人者劉恕が担当した。そのため、当時としては最も優れた歴史編纂の一つとなった。なお劉恕の史料収集は余りに完璧であったため、司馬光はただ出来上がったものを手にするだけで、自分では何もしなくてもよかったと言わしめたほどである。

司馬光はこの書を編纂するに当たって、編年体を取ったことからも、春秋の書法を相当程度意識している。これらは彼の文集に残る諸書の記述や、当時の著名な春秋学者であった劉敞（劉攽の兄）への書簡のやり取りなどからも確認することができる。また、考証が必要な資料に関しては、別に『'通鑑考異'』30巻としてまとめられている。同様に、年表として、『'通鑑年表'』30巻も用意されている。

本書が以後の中国史学界に与えた影響は非常に大きく、同じく編年体の歴史書や、編年体の欠点を補うものとしての紀事本末体の歴史書が相次いで編纂された。『通鑑記事本末』『続資治通鑑長編』『続資治通鑑』『続資治通鑑長編拾補』など、後続の歴史書にはそのまま『資治通鑑』の名を織り込んだものも多く出ている。

また、元初の胡三省による本書に対する注釈（「胡注」）は、記事を補正した上に、さらに異なった史料をも提供しており、本書を読む上での必読の文献であり、『資治通鑑』に付された多くの注の中でも、もっとも優れたものである。

== 構成 ==
全294巻から成る。
# 周紀　 5巻
# 秦紀　 3巻
# 漢紀　60巻
# 魏紀　10巻
# 晋紀　40巻
# 宋紀　16巻
# 斉紀　10巻
# 梁紀　22巻
# 陳紀　10巻
# 隋紀　 8巻
# 唐紀　81巻
# 後梁紀 6巻
# 後唐紀 8巻
# 後晋紀 6巻
# 後漢紀 4巻
# 後周紀 5巻


===周紀===

*V001 :卷1　　　東周威烈王:(203年)---東周烈王:(7年) (BC 403-BC 369)
*V002 :卷2　　　東周顯王:(1年)---東周顯王:(48年) (BC 368-BC 321)
*V003 :卷3　　　東周慎靚王:(1年)---東周赧王:(17年) (BC 320-BC 298)
*V004 :卷4　　　東周赧王:(18年)---東周赧王:(42年) (BC 297-BC 273)
*V005 :卷5　　　東周赧王:(43年)---東周赧王:(59年) (BC 272-BC 256) 
===秦紀===
*V006 :卷6　　　秦昭襄王:(52年)---秦始皇帝:(19年) (BC 255-BC 228)
*V007 :卷7　　　秦始皇帝:(20年)---秦2世皇帝:(1年) (BC 227-BC 209)
*V008 :卷8　　　秦2世皇帝:(2年)---秦2世皇帝:(3年) (BC 208-BC 207) 
===漢紀===
*V009 :卷9　　　西漢太祖:高帝:(1年)---西漢太祖:高帝:(2年) (BC 206-BC 205)
*V010 :卷10　　　西漢太祖:高帝:(3年)---西漢太祖:高帝:(4年) (BC 204-BC 203)
*V011 :卷11　　西漢太祖:高帝:(5年)---西漢太祖:高帝:(7年) (BC 202-BC 200)
*V012 :卷12　　西漢太祖:高帝:(8年)---西漢惠帝:(7年) (BC 199-BC 188)
*V013 :卷13　　西漢高后(1年)---西漢文帝:前(2年) (BC 187-BC 178)
*V014 :卷14　　西漢文帝:前(3年)---西漢文帝:前(10年) (BC 177-BC 170)
*V015 :卷15　　西漢文帝:前(11年)---西漢景帝:前(2年) (BC 169-BC 155)
*V016 :卷16　　西漢景帝:前(3年)---西漢景帝:後(3年) (BC 154-BC 141)
*V017 :卷17　　西漢武帝:建元(1年)---西漢武帝:元光(1年) (BC 140-BC 134)
*V018 :卷18　　西漢武帝:元光(2年)---西漢武帝:元朔(4年) (BC 133-BC 125)
*V019 :卷19　　西漢武帝:元朔(5年)---西漢武帝:元狩(4年) (BC 124-BC 119)
*V020 :卷20　　西漢武帝:元狩(5年)---西漢武帝:元封(1年) (BC 118-BC 110)
*V021 :卷21　　西漢武帝:元封(2年)---西漢武帝:天漢(2年) (BC 109-BC 99)
*V022 :卷22　　西漢武帝:天漢(3年)---西漢武帝:後元(2年) (BC 98-BC 87)
*V023 :卷23　　西漢昭帝:始元(1年)---西漢昭帝:元鳳(6年) (BC 86-BC 75)
*V024 :卷24　　西漢昭帝:元平(1年)---西漢宣帝:地節(2年) (BC 74-BC 68)
*V025 :卷25　　西漢宣帝:地節(3年)---西漢宣帝:元康(4年) (BC 67-BC 62)
*V026 :卷26　　西漢宣帝:神爵(1年)---西漢宣帝:神爵(3年) (BC 61-BC 59)
*V027 :卷27　　西漢宣帝:神爵(4年)---西漢宣帝:黃龍(1年) (BC 58-BC 49)
*V028 :卷28　　西漢元帝:初元(1年)---西漢元帝:永光(2年) (BC 48-BC 42)
*V029 :卷29　　西漢元帝:永光(3年)---西漢元帝:竟寧(1年) (BC 41-BC 33)
*V030 :卷30　　西漢成帝:建始(1年)---西漢成帝:陽朔(2年) (BC 32-BC 23)
*V031 :卷31　　西漢成帝:陽朔(3年)---西漢成帝:永始(3年) (BC 22-BC 14)
*V032 :卷32　　西漢成帝:永始(4年)---西漢成帝:綏和(1年) (BC 13-BC 8)
*V033 :卷33　　西漢成帝:綏和(2年)---西漢哀帝:建平(1年) (BC 7-BC 6)
*V034 :卷34　　西漢哀帝:建平(2年)---西漢哀帝:建平(4年) (BC 5-BC 3)
*V035 :卷35　　西漢哀帝:元壽(1年)---西漢平帝:元始(2年) (BC 2-2)
*V036 :卷36　　西漢平帝:元始(3年)---西漢王:莽居攝(3年) (3-8)
*V037 :卷37　　王莽:始建國(1年)---王莽:天鳳(1年) (9-14)
